
> villatatilinde-nextjs@0.1.0 dev
> next dev --webpack

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://10.253.87.72:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 1186ms
 GET / 200 in 10.4s (compile: 1222ms, render: 9.2s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 73ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 72ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.7s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 71ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 70ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 70ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 60ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 60ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 60ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 60ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 60ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 60ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 60ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 60ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 60ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 60ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 60ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 60ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 59ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 58ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 57ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 57ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 57ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 57ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 57ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 57ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 57ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 57ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 57ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 57ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 57ms, render: 4.8s)
 GET / 200 in 4.8s (compile: 56ms, render: 4.8s)
[?25h
